// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2ab9fedf-0d3f-45f2-990f-94d5d5509656
// command took 1.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2ab9fedf-0d3f-45f2-990f-94d5d5509656
// command took 2.06s and exited with 0
// ***** Done, took 00:00:03 (3.4 sec)   *****
// Found 5 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonToString: DefaultJob
//   JsonSerializers.Utf8JsonSerializeBytes: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ab9fedf-0d3f-45f2-990f-94d5d5509656.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2ab9fedf-0d3f-45f2-990f-94d5d5509656/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 44.392 ms, LowerFence = 695.355 ms, UpperFence = 872.925 ms
ConfidenceInterval = [771.200 ms; 802.245 ms] (CI 99.9%), Margin = 15.523 ms (1.97% of Mean)
Skewness = -0, Kurtosis = 1.24, MValue = 4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.csv
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report-github.md
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.html

// * Detailed results *
JsonSerializers.Utf8JsonSerializeBytes: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 644.195 ms, StdErr = 3.223 ms (0.50%), N = 18, StdDev = 13.673 ms
Min = 615.552 ms, Q1 = 635.607 ms, Median = 645.884 ms, Q3 = 652.455 ms, Max = 664.252 ms
IQR = 16.848 ms, LowerFence = 610.335 ms, UpperFence = 677.727 ms
ConfidenceInterval = [631.416 ms; 656.974 ms] (CI 99.9%), Margin = 12.779 ms (1.98% of Mean)
Skewness = -0.4, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[608.704 ms ; 621.890 ms) | @
[621.890 ms ; 635.586 ms) | @@@@
[635.586 ms ; 653.104 ms) | @@@@@@@@@
[653.104 ms ; 667.140 ms) | @@@@
---------------------------------------------------

JsonSerializers.Utf8JsonToString: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 677.228 ms, StdErr = 3.405 ms (0.50%), N = 18, StdDev = 14.446 ms
Min = 658.838 ms, Q1 = 664.498 ms, Median = 677.999 ms, Q3 = 689.585 ms, Max = 702.865 ms
IQR = 25.087 ms, LowerFence = 626.868 ms, UpperFence = 727.216 ms
ConfidenceInterval = [663.727 ms; 690.729 ms] (CI 99.9%), Margin = 13.501 ms (1.99% of Mean)
Skewness = 0.08, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[658.250 ms ; 672.719 ms) | @@@@@@@@@
[672.719 ms ; 695.578 ms) | @@@@@@@@
[695.578 ms ; 710.100 ms) | @
---------------------------------------------------

JsonSerializers.NirvanaJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 786.723 ms, StdErr = 4.272 ms (0.54%), N = 32, StdDev = 24.167 ms
Min = 755.189 ms, Q1 = 761.943 ms, Median = 802.073 ms, Q3 = 806.336 ms, Max = 826.673 ms
IQR = 44.392 ms, LowerFence = 695.355 ms, UpperFence = 872.925 ms
ConfidenceInterval = [771.200 ms; 802.245 ms] (CI 99.9%), Margin = 15.523 ms (1.97% of Mean)
Skewness = -0, Kurtosis = 1.24, MValue = 4
-------------------- Histogram --------------------
[752.210 ms ; 772.192 ms) | @@@@@@@@@@@@@@@
[772.192 ms ; 792.173 ms) | 
[792.173 ms ; 816.182 ms) | @@@@@@@@@@@@@@@
[816.182 ms ; 836.664 ms) | @@
---------------------------------------------------

JsonSerializers.SystemTextJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.284 s, StdErr = 0.007 s (0.51%), N = 21, StdDev = 0.030 s
Min = 1.230 s, Q1 = 1.263 s, Median = 1.300 s, Q3 = 1.302 s, Max = 1.318 s
IQR = 0.040 s, LowerFence = 1.203 s, UpperFence = 1.362 s
ConfidenceInterval = [1.258 s; 1.309 s] (CI 99.9%), Margin = 0.025 s (1.96% of Mean)
Skewness = -0.68, Kurtosis = 1.86, MValue = 2.31
-------------------- Histogram --------------------
[1.229 s ; 1.258 s) | @@@@@
[1.258 s ; 1.292 s) | @@@
[1.292 s ; 1.321 s) | @@@@@@@@@@@@@
---------------------------------------------------

JsonSerializers.NewtonSoftSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.179 s, StdErr = 0.009 s (0.41%), N = 15, StdDev = 0.035 s
Min = 2.128 s, Q1 = 2.153 s, Median = 2.173 s, Q3 = 2.208 s, Max = 2.226 s
IQR = 0.055 s, LowerFence = 2.070 s, UpperFence = 2.291 s
ConfidenceInterval = [2.142 s; 2.215 s] (CI 99.9%), Margin = 0.037 s (1.69% of Mean)
Skewness = -0.1, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[2.110 s ; 2.235 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-9880H CPU 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|                   Method |       Mean |    Error |   StdDev |     Median | Ratio | RatioSD | Rank |       Gen 0 |      Gen 1 | Gen 2 |  Allocated |
|------------------------- |-----------:|---------:|---------:|-----------:|------:|--------:|-----:|------------:|-----------:|------:|-----------:|
|   Utf8JsonSerializeBytes |   644.2 ms | 12.78 ms | 13.67 ms |   645.9 ms |  0.82 |    0.03 |    1 |  40000.0000 |          - |     - |  319.93 MB |
|         Utf8JsonToString |   677.2 ms | 13.50 ms | 14.45 ms |   678.0 ms |  0.86 |    0.04 |    2 |  80000.0000 |          - |     - |  638.95 MB |
|    NirvanaJsonSerializer |   786.7 ms | 15.52 ms | 24.17 ms |   802.1 ms |  1.00 |    0.00 |    3 | 277000.0000 | 10000.0000 |     - | 2211.32 MB |
| SystemTextJsonSerializer | 1,283.6 ms | 25.12 ms | 29.90 ms | 1,299.9 ms |  1.63 |    0.05 |    4 |  85000.0000 |          - |     - |  683.78 MB |
|     NewtonSoftSerializer | 2,178.5 ms | 36.90 ms | 34.52 ms | 2,172.7 ms |  2.79 |    0.10 |    5 | 218000.0000 |  8000.0000 |     - | 1746.92 MB |

// * Warnings *
MultimodalDistribution
  JsonSerializers.NirvanaJsonSerializer: Default -> It seems that the distribution is bimodal (mValue = 4)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:31 (211.04 sec), executed benchmarks: 5

Global total time: 00:03:34 (214.45 sec), executed benchmarks: 5
// * Artifacts cleanup *
