// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23
// command took 1.99s and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0320471c-b062-4018-b34f-4738318acd23.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 0.32, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[1.802 s ; 1.841 s) | @@@@@@@@
[1.841 s ; 1.900 s) | @@@@@@@@@@
[1.900 s ; 1.968 s) | @
---------------------------------------------------

JsonSerializers.NewtonSoftSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.704 s, StdErr = 0.013 s (0.49%), N = 21, StdDev = 0.061 s
Min = 2.607 s, Q1 = 2.669 s, Median = 2.703 s, Q3 = 2.741 s, Max = 2.858 s
IQR = 0.072 s, LowerFence = 2.562 s, UpperFence = 2.849 s
ConfidenceInterval = [2.653 s; 2.756 s] (CI 99.9%), Margin = 0.051 s (1.90% of Mean)
Skewness = 0.34, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[2.578 s ; 2.685 s) | @@@@@@@@@
[2.685 s ; 2.755 s) | @@@@@@@@@@
[2.755 s ; 2.829 s) | @
[2.829 s ; 2.887 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-9880H CPU 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|                   Method |    Mean |    Error |   StdDev | Ratio | RatioSD | Rank |       Gen 0 |      Gen 1 |     Gen 2 | Allocated |
|------------------------- |--------:|---------:|---------:|------:|--------:|-----:|------------:|-----------:|----------:|----------:|
|       Utf8JsonSerializer | 1.390 s | 0.0278 s | 0.0441 s |  0.95 |    0.04 |    1 | 243000.0000 | 63000.0000 | 3000.0000 |   1.87 GB |
|    NirvanaJsonSerializer | 1.452 s | 0.0289 s | 0.0405 s |  1.00 |    0.00 |    2 | 440000.0000 | 93000.0000 | 3000.0000 |   3.41 GB |
| SystemTextJsonSerializer | 1.857 s | 0.0360 s | 0.0401 s |  1.28 |    0.04 |    3 | 248000.0000 | 71000.0000 | 3000.0000 |   1.92 GB |
|     NewtonSoftSerializer | 2.704 s | 0.0514 s | 0.0611 s |  1.87 |    0.07 |    4 | 382000.0000 | 94000.0000 | 3000.0000 |   2.96 GB |

// * Warnings *
MultimodalDistribution
  JsonSerializers.NirvanaJsonSerializer: Default -> It seems that the distribution can have several modes (mValue = 3.14)

// * Hints *
Outliers
  JsonSerializers.NewtonSoftSerializer: Default -> 4 outliers were removed (2.88 s..2.94 s)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 s       : 1 Second (1 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:51 (291.69 sec), executed benchmarks: 4

Global total time: 00:04:55 (295.04 sec), executed benchmarks: 4
// * Artifacts cleanup *
