// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.09 sec)   *****
// Found 3 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d206b05f-c747-4480-8f9f-d3443db78bd9.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  98: 4096 op, 909160592.00 ns, 221.9630 us/op
WorkloadActual  99: 4096 op, 924316953.00 ns, 225.6633 us/op
WorkloadActual  100: 4096 op, 920916315.00 ns, 224.8331 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 910969917.00 ns, 222.4048 us/op
WorkloadResult   2: 4096 op, 888791866.00 ns, 216.9902 us/op
WorkloadResult   3: 4096 op, 887116055.00 ns, 216.5811 us/op
WorkloadResult   4: 4096 op, 873826421.00 ns, 213.3365 us/op
WorkloadResult   5: 4096 op, 873165607.00 ns, 213.1752 us/op
WorkloadResult   6: 4096 op, 872287087.00 ns, 212.9607 us/op
WorkloadResult   7: 4096 op, 866665909.00 ns, 211.5884 us/op
WorkloadResult   8: 4096 op, 895315599.00 ns, 218.5829 us/op
WorkloadResult   9: 4096 op, 920398272.00 ns, 224.7066 us/op
WorkloadResult  10: 4096 op, 936385239.00 ns, 228.6097 us/op
WorkloadResult  11: 4096 op, 934776593.00 ns, 228.2169 us/op
WorkloadResult  12: 4096 op, 936010321.00 ns, 228.5181 us/op
WorkloadResult  13: 4096 op, 935919218.00 ns, 228.4959 us/op
WorkloadResult  14: 4096 op, 950258096.00 ns, 231.9966 us/op
WorkloadResult  15: 4096 op, 922974280.00 ns, 225.3355 us/op
WorkloadResult  16: 4096 op, 965868223.00 ns, 235.8077 us/op
WorkloadResult  17: 4096 op, 946036685.00 ns, 230.9660 us/op
WorkloadResult  18: 4096 op, 958954813.00 ns, 234.1198 us/op
WorkloadResult  19: 4096 op, 1093554480.00 ns, 266.9811 us/op
WorkloadResult  20: 4096 op, 1054579722.00 ns, 257.4658 us/op
WorkloadResult  21: 4096 op, 1040357001.00 ns, 253.9934 us/op
WorkloadResult  22: 4096 op, 1001720462.00 ns, 244.5607 us/op
WorkloadResult  23: 4096 op, 1006783774.00 ns, 245.7968 us/op
WorkloadResult  24: 4096 op, 966491345.00 ns, 235.9598 us/op
WorkloadResult  25: 4096 op, 962287867.00 ns, 234.9336 us/op
WorkloadResult  26: 4096 op, 960592086.00 ns, 234.5196 us/op
WorkloadResult  27: 4096 op, 974773797.00 ns, 237.9819 us/op
WorkloadResult  28: 4096 op, 1016326208.00 ns, 248.1265 us/op
WorkloadResult  29: 4096 op, 954491089.00 ns, 233.0301 us/op
WorkloadResult  30: 4096 op, 983149590.00 ns, 240.0268 us/op
WorkloadResult  31: 4096 op, 967726817.00 ns, 236.2614 us/op
WorkloadResult  32: 4096 op, 977535107.00 ns, 238.6560 us/op
WorkloadResult  33: 4096 op, 1065261425.00 ns, 260.0736 us/op
WorkloadResult  34: 4096 op, 1057567989.00 ns, 258.1953 us/op
WorkloadResult  35: 4096 op, 932684025.00 ns, 227.7061 us/op
WorkloadResult  36: 4096 op, 925614125.00 ns, 225.9800 us/op
WorkloadResult  37: 4096 op, 929222190.00 ns, 226.8609 us/op
WorkloadResult  38: 4096 op, 948731168.00 ns, 231.6238 us/op
WorkloadResult  39: 4096 op, 955662891.00 ns, 233.3161 us/op
WorkloadResult  40: 4096 op, 938113365.00 ns, 229.0316 us/op
WorkloadResult  41: 4096 op, 937726670.00 ns, 228.9372 us/op
WorkloadResult  42: 4096 op, 947049763.00 ns, 231.2133 us/op
WorkloadResult  43: 4096 op, 1036282792.00 ns, 252.9987 us/op
WorkloadResult  44: 4096 op, 1024648469.00 ns, 250.1583 us/op
WorkloadResult  45: 4096 op, 1171418531.00 ns, 285.9909 us/op
WorkloadResult  46: 4096 op, 1158933991.00 ns, 282.9429 us/op
WorkloadResult  47: 4096 op, 1149721266.00 ns, 280.6937 us/op
WorkloadResult  48: 4096 op, 1115022155.00 ns, 272.2222 us/op
WorkloadResult  49: 4096 op, 1060472959.00 ns, 258.9045 us/op
WorkloadResult  50: 4096 op, 1111419438.00 ns, 271.3426 us/op
WorkloadResult  51: 4096 op, 1105791138.00 ns, 269.9685 us/op
WorkloadResult  52: 4096 op, 1077867128.00 ns, 263.1512 us/op
WorkloadResult  53: 4096 op, 934176793.00 ns, 228.0705 us/op
WorkloadResult  54: 4096 op, 931343365.00 ns, 227.3788 us/op
WorkloadResult  55: 4096 op, 924175378.00 ns, 225.6288 us/op
WorkloadResult  56: 4096 op, 932925796.00 ns, 227.7651 us/op
WorkloadResult  57: 4096 op, 913440249.00 ns, 223.0079 us/op
WorkloadResult  58: 4096 op, 909489051.00 ns, 222.0432 us/op
WorkloadResult  59: 4096 op, 909212568.00 ns, 221.9757 us/op
WorkloadResult  60: 4096 op, 923844187.00 ns, 225.5479 us/op
WorkloadResult  61: 4096 op, 961989582.00 ns, 234.8607 us/op
WorkloadResult  62: 4096 op, 1150258337.00 ns, 280.8248 us/op
WorkloadResult  63: 4096 op, 1195391683.00 ns, 291.8437 us/op
WorkloadResult  64: 4096 op, 1045055147.00 ns, 255.1404 us/op
WorkloadResult  65: 4096 op, 1009474850.00 ns, 246.4538 us/op
WorkloadResult  66: 4096 op, 1040155821.00 ns, 253.9443 us/op
WorkloadResult  67: 4096 op, 1000175638.00 ns, 244.1835 us/op
WorkloadResult  68: 4096 op, 1029826161.00 ns, 251.4224 us/op
WorkloadResult  69: 4096 op, 981938264.00 ns, 239.7310 us/op
WorkloadResult  70: 4096 op, 924079609.00 ns, 225.6054 us/op
WorkloadResult  71: 4096 op, 923360151.00 ns, 225.4297 us/op
WorkloadResult  72: 4096 op, 940721343.00 ns, 229.6683 us/op
WorkloadResult  73: 4096 op, 956347416.00 ns, 233.4833 us/op
WorkloadResult  74: 4096 op, 1006890212.00 ns, 245.8228 us/op
WorkloadResult  75: 4096 op, 969202050.00 ns, 236.6216 us/op
WorkloadResult  76: 4096 op, 989040748.00 ns, 241.4650 us/op
WorkloadResult  77: 4096 op, 935026808.00 ns, 228.2780 us/op
WorkloadResult  78: 4096 op, 958866422.00 ns, 234.0982 us/op
WorkloadResult  79: 4096 op, 977100397.00 ns, 238.5499 us/op
WorkloadResult  80: 4096 op, 1037517448.00 ns, 253.3002 us/op
WorkloadResult  81: 4096 op, 979242743.00 ns, 239.0729 us/op
WorkloadResult  82: 4096 op, 972256543.00 ns, 237.3673 us/op
WorkloadResult  83: 4096 op, 966520102.00 ns, 235.9668 us/op
WorkloadResult  84: 4096 op, 1000926172.00 ns, 244.3667 us/op
WorkloadResult  85: 4096 op, 949019802.00 ns, 231.6943 us/op
WorkloadResult  86: 4096 op, 951181386.00 ns, 232.2220 us/op
WorkloadResult  87: 4096 op, 893267109.00 ns, 218.0828 us/op
WorkloadResult  88: 4096 op, 909154068.00 ns, 221.9614 us/op
WorkloadResult  89: 4096 op, 924310429.00 ns, 225.6617 us/op
WorkloadResult  90: 4096 op, 920909791.00 ns, 224.8315 us/op
GC:  110 3 0 920961096 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 55101 has exited with code 0

Mean = 238.615 μs, StdErr = 1.866 μs (0.78%), N = 90, StdDev = 17.699 μs
Min = 211.588 μs, Q1 = 226.990 μs, Median = 234.109 μs, Q3 = 246.296 μs, Max = 291.844 μs
IQR = 19.306 μs, LowerFence = 198.032 μs, UpperFence = 275.255 μs
ConfidenceInterval = [232.266 μs; 244.964 μs] (CI 99.9%), Margin = 6.349 μs (2.66% of Mean)
Skewness = 1.05, Kurtosis = 3.63, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.csv
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report-github.md
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.html

// * Detailed results *
JsonSerializers.SystemTextJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 238.615 μs, StdErr = 1.866 μs (0.78%), N = 90, StdDev = 17.699 μs
Min = 211.588 μs, Q1 = 226.990 μs, Median = 234.109 μs, Q3 = 246.296 μs, Max = 291.844 μs
IQR = 19.306 μs, LowerFence = 198.032 μs, UpperFence = 275.255 μs
ConfidenceInterval = [232.266 μs; 244.964 μs] (CI 99.9%), Margin = 6.349 μs (2.66% of Mean)
Skewness = 1.05, Kurtosis = 3.63, MValue = 2
-------------------- Histogram --------------------
[206.405 μs ; 212.801 μs) | @
[212.801 μs ; 224.637 μs) | @@@@@@@@@@@@
[224.637 μs ; 235.004 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[235.004 μs ; 245.999 μs) | @@@@@@@@@@@@@@@@@@
[245.999 μs ; 260.299 μs) | @@@@@@@@@@@@@
[260.299 μs ; 272.870 μs) | @@@@@
[272.870 μs ; 288.526 μs) | @@@@
[288.526 μs ; 297.027 μs) | @
---------------------------------------------------

JsonSerializers.Utf8JsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.837 ms, StdErr = 0.060 ms (0.56%), N = 38, StdDev = 0.371 ms
Min = 10.274 ms, Q1 = 10.546 ms, Median = 10.753 ms, Q3 = 11.058 ms, Max = 11.623 ms
IQR = 0.512 ms, LowerFence = 9.777 ms, UpperFence = 11.827 ms
ConfidenceInterval = [10.622 ms; 11.053 ms] (CI 99.9%), Margin = 0.215 ms (1.99% of Mean)
Skewness = 0.45, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[10.129 ms ; 10.453 ms) | @@@
[10.453 ms ; 10.743 ms) | @@@@@@@@@@@@@@@@
[10.743 ms ; 11.229 ms) | @@@@@@@@@@@@@
[11.229 ms ; 11.768 ms) | @@@@@@
---------------------------------------------------

JsonSerializers.NewtonSoftSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.673 ms, StdErr = 0.114 ms (0.46%), N = 14, StdDev = 0.426 ms
Min = 23.750 ms, Q1 = 24.434 ms, Median = 24.781 ms, Q3 = 24.890 ms, Max = 25.295 ms
IQR = 0.456 ms, LowerFence = 23.750 ms, UpperFence = 25.574 ms
ConfidenceInterval = [24.192 ms; 25.154 ms] (CI 99.9%), Margin = 0.481 ms (1.95% of Mean)
Skewness = -0.57, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[23.518 ms ; 24.137 ms) | @
[24.137 ms ; 24.707 ms) | @@@@
[24.707 ms ; 25.527 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-9880H CPU 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|                   Method |        Mean |     Error |    StdDev | Rank |     Gen 0 |     Gen 1 |    Gen 2 |   Allocated |
|------------------------- |------------:|----------:|----------:|-----:|----------:|----------:|---------:|------------:|
| SystemTextJsonSerializer |    238.6 μs |   6.35 μs |  17.70 μs |    1 |   26.8555 |    0.7324 |        - |   219.57 KB |
|       Utf8JsonSerializer | 10,837.5 μs | 215.28 μs | 371.34 μs |    2 | 2562.5000 |  906.2500 | 281.2500 |  19235.8 KB |
|     NewtonSoftSerializer | 24,673.5 μs | 481.01 μs | 426.40 μs |    3 | 4000.0000 | 1156.2500 | 437.5000 | 30708.48 KB |

// * Hints *
Outliers
  JsonSerializers.SystemTextJsonSerializer: Default -> 10 outliers were removed (296.64 μs..434.60 μs)
  JsonSerializers.NewtonSoftSerializer: Default     -> 1 outlier  was  removed (26.07 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:54 (174.77 sec), executed benchmarks: 3

Global total time: 00:02:57 (177.86 sec), executed benchmarks: 3
// * Artifacts cleanup *
