// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780
// command took 1.95s and exited with 0
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3c2423cc-4863-4867-8987-43dd8e237780.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  1: 1 op, 20120716.00 ns, 20.1207 ms/op

OverheadJitting  2: 16 op, 394148.00 ns, 24.6343 us/op
WorkloadJitting  2: 16 op, 229963633.00 ns, 14.3727 ms/op

WorkloadPilot    1: 16 op, 201061480.00 ns, 12.5663 ms/op
WorkloadPilot    2: 32 op, 396294362.00 ns, 12.3842 ms/op
WorkloadPilot    3: 64 op, 790028435.00 ns, 12.3442 ms/op

OverheadWarmup   1: 64 op, 3399.00 ns, 53.1094 ns/op
OverheadWarmup   2: 64 op, 472.00 ns, 7.3750 ns/op
OverheadWarmup   3: 64 op, 487.00 ns, 7.6094 ns/op
OverheadWarmup   4: 64 op, 427.00 ns, 6.6719 ns/op
OverheadWarmup   5: 64 op, 451.00 ns, 7.0469 ns/op
OverheadWarmup   6: 64 op, 459.00 ns, 7.1719 ns/op
OverheadWarmup   7: 64 op, 394.00 ns, 6.1562 ns/op

OverheadActual   1: 64 op, 383.00 ns, 5.9844 ns/op
OverheadActual   2: 64 op, 384.00 ns, 6.0000 ns/op
OverheadActual   3: 64 op, 398.00 ns, 6.2188 ns/op
OverheadActual   4: 64 op, 383.00 ns, 5.9844 ns/op
OverheadActual   5: 64 op, 441.00 ns, 6.8906 ns/op
OverheadActual   6: 64 op, 344.00 ns, 5.3750 ns/op
OverheadActual   7: 64 op, 422.00 ns, 6.5938 ns/op
OverheadActual   8: 64 op, 417.00 ns, 6.5156 ns/op
OverheadActual   9: 64 op, 402.00 ns, 6.2812 ns/op
OverheadActual  10: 64 op, 390.00 ns, 6.0938 ns/op
OverheadActual  11: 64 op, 768.00 ns, 12.0000 ns/op
OverheadActual  12: 64 op, 403.00 ns, 6.2969 ns/op
OverheadActual  13: 64 op, 388.00 ns, 6.0625 ns/op
OverheadActual  14: 64 op, 404.00 ns, 6.3125 ns/op
OverheadActual  15: 64 op, 432.00 ns, 6.7500 ns/op
OverheadActual  16: 64 op, 410.00 ns, 6.4062 ns/op
OverheadActual  17: 64 op, 406.00 ns, 6.3438 ns/op
OverheadActual  18: 64 op, 409.00 ns, 6.3906 ns/op
OverheadActual  19: 64 op, 362.00 ns, 5.6562 ns/op
OverheadActual  20: 64 op, 364.00 ns, 5.6875 ns/op

WorkloadWarmup   1: 64 op, 793138252.00 ns, 12.3928 ms/op
WorkloadWarmup   2: 64 op, 796346147.00 ns, 12.4429 ms/op
WorkloadWarmup   3: 64 op, 782312186.00 ns, 12.2236 ms/op
WorkloadWarmup   4: 64 op, 763922029.00 ns, 11.9363 ms/op
WorkloadWarmup   5: 64 op, 755301626.00 ns, 11.8016 ms/op
WorkloadWarmup   6: 64 op, 741904332.00 ns, 11.5923 ms/op
WorkloadWarmup   7: 64 op, 746706830.00 ns, 11.6673 ms/op
WorkloadWarmup   8: 64 op, 730547119.00 ns, 11.4148 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 779443498.00 ns, 12.1788 ms/op
WorkloadActual   2: 64 op, 734911076.00 ns, 11.4830 ms/op
WorkloadActual   3: 64 op, 736131150.00 ns, 11.5020 ms/op
WorkloadActual   4: 64 op, 761099645.00 ns, 11.8922 ms/op
WorkloadActual   5: 64 op, 758667987.00 ns, 11.8542 ms/op
WorkloadActual   6: 64 op, 849250888.00 ns, 13.2695 ms/op
WorkloadActual   7: 64 op, 789473898.00 ns, 12.3355 ms/op
WorkloadActual   8: 64 op, 793038299.00 ns, 12.3912 ms/op
WorkloadActual   9: 64 op, 806423771.00 ns, 12.6004 ms/op
WorkloadActual  10: 64 op, 805066521.00 ns, 12.5792 ms/op
WorkloadActual  11: 64 op, 787122672.00 ns, 12.2988 ms/op
WorkloadActual  12: 64 op, 766840485.00 ns, 11.9819 ms/op
WorkloadActual  13: 64 op, 790860665.00 ns, 12.3572 ms/op
WorkloadActual  14: 64 op, 792710675.00 ns, 12.3861 ms/op
WorkloadActual  15: 64 op, 832918215.00 ns, 13.0143 ms/op
WorkloadActual  16: 64 op, 812109578.00 ns, 12.6892 ms/op
WorkloadActual  17: 64 op, 755862609.00 ns, 11.8104 ms/op
WorkloadActual  18: 64 op, 775188082.00 ns, 12.1123 ms/op
WorkloadActual  19: 64 op, 757864221.00 ns, 11.8416 ms/op
WorkloadActual  20: 64 op, 806206438.00 ns, 12.5970 ms/op
WorkloadActual  21: 64 op, 751967025.00 ns, 11.7495 ms/op
WorkloadActual  22: 64 op, 848617547.00 ns, 13.2596 ms/op
WorkloadActual  23: 64 op, 824252539.00 ns, 12.8789 ms/op
WorkloadActual  24: 64 op, 829806219.00 ns, 12.9657 ms/op
WorkloadActual  25: 64 op, 844497363.00 ns, 13.1953 ms/op
WorkloadActual  26: 64 op, 788648236.00 ns, 12.3226 ms/op
WorkloadActual  27: 64 op, 780325482.00 ns, 12.1926 ms/op
WorkloadActual  28: 64 op, 802840848.00 ns, 12.5444 ms/op
WorkloadActual  29: 64 op, 777171987.00 ns, 12.1433 ms/op
WorkloadActual  30: 64 op, 811977154.00 ns, 12.6871 ms/op
WorkloadActual  31: 64 op, 878701799.00 ns, 13.7297 ms/op
WorkloadActual  32: 64 op, 867166142.00 ns, 13.5495 ms/op
WorkloadActual  33: 64 op, 839340993.00 ns, 13.1147 ms/op
WorkloadActual  34: 64 op, 868282931.00 ns, 13.5669 ms/op
WorkloadActual  35: 64 op, 789176652.00 ns, 12.3309 ms/op
WorkloadActual  36: 64 op, 771772796.00 ns, 12.0589 ms/op
WorkloadActual  37: 64 op, 748132040.00 ns, 11.6896 ms/op
WorkloadActual  38: 64 op, 768874306.00 ns, 12.0137 ms/op
WorkloadActual  39: 64 op, 794865677.00 ns, 12.4198 ms/op
WorkloadActual  40: 64 op, 776143304.00 ns, 12.1272 ms/op
WorkloadActual  41: 64 op, 744036857.00 ns, 11.6256 ms/op
WorkloadActual  42: 64 op, 781067391.00 ns, 12.2042 ms/op
WorkloadActual  43: 64 op, 1029130991.00 ns, 16.0802 ms/op
WorkloadActual  44: 64 op, 781325896.00 ns, 12.2082 ms/op
WorkloadActual  45: 64 op, 772991632.00 ns, 12.0780 ms/op
WorkloadActual  46: 64 op, 759620753.00 ns, 11.8691 ms/op
WorkloadActual  47: 64 op, 774179816.00 ns, 12.0966 ms/op
WorkloadActual  48: 64 op, 766603426.00 ns, 11.9782 ms/op
WorkloadActual  49: 64 op, 754923873.00 ns, 11.7957 ms/op
WorkloadActual  50: 64 op, 756907693.00 ns, 11.8267 ms/op
WorkloadActual  51: 64 op, 771217679.00 ns, 12.0503 ms/op
WorkloadActual  52: 64 op, 789694872.00 ns, 12.3390 ms/op
WorkloadActual  53: 64 op, 774402676.00 ns, 12.1000 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 779443095.50 ns, 12.1788 ms/op
WorkloadResult   2: 64 op, 734910673.50 ns, 11.4830 ms/op
WorkloadResult   3: 64 op, 736130747.50 ns, 11.5020 ms/op
WorkloadResult   4: 64 op, 761099242.50 ns, 11.8922 ms/op
WorkloadResult   5: 64 op, 758667584.50 ns, 11.8542 ms/op
WorkloadResult   6: 64 op, 849250485.50 ns, 13.2695 ms/op
WorkloadResult   7: 64 op, 789473495.50 ns, 12.3355 ms/op
WorkloadResult   8: 64 op, 793037896.50 ns, 12.3912 ms/op
WorkloadResult   9: 64 op, 806423368.50 ns, 12.6004 ms/op
WorkloadResult  10: 64 op, 805066118.50 ns, 12.5792 ms/op
WorkloadResult  11: 64 op, 787122269.50 ns, 12.2988 ms/op
WorkloadResult  12: 64 op, 766840082.50 ns, 11.9819 ms/op
WorkloadResult  13: 64 op, 790860262.50 ns, 12.3572 ms/op
WorkloadResult  14: 64 op, 792710272.50 ns, 12.3861 ms/op
WorkloadResult  15: 64 op, 832917812.50 ns, 13.0143 ms/op
WorkloadResult  16: 64 op, 812109175.50 ns, 12.6892 ms/op
WorkloadResult  17: 64 op, 755862206.50 ns, 11.8103 ms/op
WorkloadResult  18: 64 op, 775187679.50 ns, 12.1123 ms/op
WorkloadResult  19: 64 op, 757863818.50 ns, 11.8416 ms/op
WorkloadResult  20: 64 op, 806206035.50 ns, 12.5970 ms/op
WorkloadResult  21: 64 op, 751966622.50 ns, 11.7495 ms/op
WorkloadResult  22: 64 op, 848617144.50 ns, 13.2596 ms/op
WorkloadResult  23: 64 op, 824252136.50 ns, 12.8789 ms/op
WorkloadResult  24: 64 op, 829805816.50 ns, 12.9657 ms/op
WorkloadResult  25: 64 op, 844496960.50 ns, 13.1953 ms/op
WorkloadResult  26: 64 op, 788647833.50 ns, 12.3226 ms/op
WorkloadResult  27: 64 op, 780325079.50 ns, 12.1926 ms/op
WorkloadResult  28: 64 op, 802840445.50 ns, 12.5444 ms/op
WorkloadResult  29: 64 op, 777171584.50 ns, 12.1433 ms/op
WorkloadResult  30: 64 op, 811976751.50 ns, 12.6871 ms/op
WorkloadResult  31: 64 op, 839340590.50 ns, 13.1147 ms/op
WorkloadResult  32: 64 op, 789176249.50 ns, 12.3309 ms/op
WorkloadResult  33: 64 op, 771772393.50 ns, 12.0589 ms/op
WorkloadResult  34: 64 op, 748131637.50 ns, 11.6896 ms/op
WorkloadResult  35: 64 op, 768873903.50 ns, 12.0137 ms/op
WorkloadResult  36: 64 op, 794865274.50 ns, 12.4198 ms/op
WorkloadResult  37: 64 op, 776142901.50 ns, 12.1272 ms/op
WorkloadResult  38: 64 op, 744036454.50 ns, 11.6256 ms/op
WorkloadResult  39: 64 op, 781066988.50 ns, 12.2042 ms/op
WorkloadResult  40: 64 op, 781325493.50 ns, 12.2082 ms/op
WorkloadResult  41: 64 op, 772991229.50 ns, 12.0780 ms/op
WorkloadResult  42: 64 op, 759620350.50 ns, 11.8691 ms/op
WorkloadResult  43: 64 op, 774179413.50 ns, 12.0966 ms/op
WorkloadResult  44: 64 op, 766603023.50 ns, 11.9782 ms/op
WorkloadResult  45: 64 op, 754923470.50 ns, 11.7957 ms/op
WorkloadResult  46: 64 op, 756907290.50 ns, 11.8267 ms/op
WorkloadResult  47: 64 op, 771217276.50 ns, 12.0503 ms/op
WorkloadResult  48: 64 op, 789694469.50 ns, 12.3390 ms/op
WorkloadResult  49: 64 op, 774402273.50 ns, 12.1000 ms/op
GC:  296 70 24 2326380784 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 63948 has exited with code 0

Mean = 12.266 ms, StdErr = 0.065 ms (0.53%), N = 49, StdDev = 0.452 ms
Min = 11.483 ms, Q1 = 11.978 ms, Median = 12.193 ms, Q3 = 12.544 ms, Max = 13.270 ms
IQR = 0.566 ms, LowerFence = 11.129 ms, UpperFence = 13.394 ms
ConfidenceInterval = [12.040 ms; 12.492 ms] (CI 99.9%), Margin = 0.226 ms (1.84% of Mean)
Skewness = 0.56, Kurtosis = 2.63, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.csv
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report-github.md
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.html

// * Detailed results *
JsonSerializers.SystemTextJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 228.815 μs, StdErr = 1.302 μs (0.57%), N = 51, StdDev = 9.300 μs
Min = 212.120 μs, Q1 = 223.415 μs, Median = 227.861 μs, Q3 = 234.264 μs, Max = 249.024 μs
IQR = 10.849 μs, LowerFence = 207.142 μs, UpperFence = 250.537 μs
ConfidenceInterval = [224.262 μs; 233.367 μs] (CI 99.9%), Margin = 4.553 μs (1.99% of Mean)
Skewness = 0.05, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[211.627 μs ; 218.892 μs) | @@@@@@@@
[218.892 μs ; 225.191 μs) | @@@@@@@@
[225.191 μs ; 231.774 μs) | @@@@@@@@@@@@@@@@@
[231.774 μs ; 239.113 μs) | @@@@@@@@@
[239.113 μs ; 245.696 μs) | @@@@@@@@
[245.696 μs ; 252.315 μs) | @
---------------------------------------------------

JsonSerializers.Utf8JsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.982 ms, StdErr = 0.059 ms (0.53%), N = 26, StdDev = 0.299 ms
Min = 10.442 ms, Q1 = 10.824 ms, Median = 10.936 ms, Q3 = 11.223 ms, Max = 11.481 ms
IQR = 0.399 ms, LowerFence = 10.226 ms, UpperFence = 11.822 ms
ConfidenceInterval = [10.764 ms; 11.201 ms] (CI 99.9%), Margin = 0.218 ms (1.99% of Mean)
Skewness = 0.11, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[10.423 ms ; 10.688 ms) | @@@@@
[10.688 ms ; 11.023 ms) | @@@@@@@@@@@@
[11.023 ms ; 11.501 ms) | @@@@@@@@@
---------------------------------------------------

JsonSerializers.NirvanaJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.266 ms, StdErr = 0.065 ms (0.53%), N = 49, StdDev = 0.452 ms
Min = 11.483 ms, Q1 = 11.978 ms, Median = 12.193 ms, Q3 = 12.544 ms, Max = 13.270 ms
IQR = 0.566 ms, LowerFence = 11.129 ms, UpperFence = 13.394 ms
ConfidenceInterval = [12.040 ms; 12.492 ms] (CI 99.9%), Margin = 0.226 ms (1.84% of Mean)
Skewness = 0.56, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[11.321 ms ; 11.690 ms) | @@@
[11.690 ms ; 12.042 ms) | @@@@@@@@@@@@
[12.042 ms ; 12.366 ms) | @@@@@@@@@@@@@@@@@@
[12.366 ms ; 12.700 ms) | @@@@@@@@@
[12.700 ms ; 13.280 ms) | @@@@@@@
---------------------------------------------------

JsonSerializers.NewtonSoftSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.900 ms, StdErr = 0.113 ms (0.47%), N = 15, StdDev = 0.437 ms
Min = 22.924 ms, Q1 = 23.738 ms, Median = 23.963 ms, Q3 = 24.211 ms, Max = 24.404 ms
IQR = 0.473 ms, LowerFence = 23.028 ms, UpperFence = 24.921 ms
ConfidenceInterval = [23.433 ms; 24.367 ms] (CI 99.9%), Margin = 0.467 ms (1.95% of Mean)
Skewness = -0.78, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[22.691 ms ; 23.569 ms) | @@@
[23.569 ms ; 24.425 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-9880H CPU 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|                   Method |        Mean |     Error |    StdDev | Ratio | RatioSD | Rank |     Gen 0 |     Gen 1 |    Gen 2 |   Allocated |
|------------------------- |------------:|----------:|----------:|------:|--------:|-----:|----------:|----------:|---------:|------------:|
| SystemTextJsonSerializer |    228.8 μs |   4.55 μs |   9.30 μs |  0.02 |    0.00 |    1 |   26.8555 |    0.7324 |        - |   219.57 KB |
|       Utf8JsonSerializer | 10,982.2 μs | 218.39 μs | 298.94 μs |  0.89 |    0.05 |    2 | 2640.6250 |  968.7500 | 328.1250 | 19563.34 KB |
|    NirvanaJsonSerializer | 12,266.1 μs | 226.24 μs | 451.82 μs |  1.00 |    0.00 |    3 | 4625.0000 | 1093.7500 | 375.0000 | 35497.75 KB |
|     NewtonSoftSerializer | 23,900.2 μs | 467.12 μs | 436.95 μs |  1.95 |    0.09 |    4 | 3968.7500 | 1093.7500 | 406.2500 | 30508.81 KB |

// * Hints *
Outliers
  JsonSerializers.NirvanaJsonSerializer: Default -> 4 outliers were removed (13.55 ms..16.08 ms)
  JsonSerializers.NewtonSoftSerializer: Default  -> 4 outliers were removed, 5 outliers were detected (22.92 ms, 26.91 ms..30.41 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:40 (160.03 sec), executed benchmarks: 4

Global total time: 00:02:43 (163.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
