// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d
// command took 1.17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d
// command took 1.94s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2712bccb-4bea-4036-a284-2259a6b4d62d.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  19: 1 op, 1406863654.00 ns, 1.4069 s/op
WorkloadResult  20: 1 op, 1421433236.00 ns, 1.4214 s/op
GC:  439 91 3 3648450416 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 69980 has exited with code 0

Mean = 1.397 s, StdErr = 0.007 s (0.50%), N = 20, StdDev = 0.031 s
Min = 1.361 s, Q1 = 1.366 s, Median = 1.392 s, Q3 = 1.421 s, Max = 1.441 s
IQR = 0.054 s, LowerFence = 1.285 s, UpperFence = 1.502 s
ConfidenceInterval = [1.370 s; 1.424 s] (CI 99.9%), Margin = 0.027 s (1.93% of Mean)
Skewness = 0.15, Kurtosis = 1.2, MValue = 3.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.csv
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report-github.md
  BenchmarkDotNet.Artifacts/results/JsonBenchmark.JsonSerializers-report.html

// * Detailed results *
JsonSerializers.SystemTextJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.689 ms, StdErr = 0.115 ms (0.50%), N = 19, StdDev = 0.499 ms
Min = 22.010 ms, Q1 = 22.105 ms, Median = 22.925 ms, Q3 = 23.114 ms, Max = 23.311 ms
IQR = 1.009 ms, LowerFence = 20.591 ms, UpperFence = 24.628 ms
ConfidenceInterval = [22.240 ms; 23.138 ms] (CI 99.9%), Margin = 0.449 ms (1.98% of Mean)
Skewness = -0.33, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[21.835 ms ; 22.326 ms) | @@@@@@@
[22.326 ms ; 23.557 ms) | @@@@@@@@@@@@
---------------------------------------------------

JsonSerializers.Utf8JsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.366 s, StdErr = 0.008 s (0.57%), N = 45, StdDev = 0.052 s
Min = 1.287 s, Q1 = 1.325 s, Median = 1.364 s, Q3 = 1.398 s, Max = 1.466 s
IQR = 0.072 s, LowerFence = 1.217 s, UpperFence = 1.506 s
ConfidenceInterval = [1.339 s; 1.394 s] (CI 99.9%), Margin = 0.027 s (1.99% of Mean)
Skewness = 0.23, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[1.268 s ; 1.330 s) | @@@@@@@@@@@@@@
[1.330 s ; 1.381 s) | @@@@@@@@@@@@@@@
[1.381 s ; 1.431 s) | @@@@@@@@
[1.431 s ; 1.469 s) | @@@@@@@@
---------------------------------------------------

JsonSerializers.NirvanaJsonSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.397 s, StdErr = 0.007 s (0.50%), N = 20, StdDev = 0.031 s
Min = 1.361 s, Q1 = 1.366 s, Median = 1.392 s, Q3 = 1.421 s, Max = 1.441 s
IQR = 0.054 s, LowerFence = 1.285 s, UpperFence = 1.502 s
ConfidenceInterval = [1.370 s; 1.424 s] (CI 99.9%), Margin = 0.027 s (1.93% of Mean)
Skewness = 0.15, Kurtosis = 1.2, MValue = 3.6
-------------------- Histogram --------------------
[1.354 s ; 1.384 s) | @@@@@@@@@@
[1.384 s ; 1.414 s) | @
[1.414 s ; 1.444 s) | @@@@@@@@@
---------------------------------------------------

JsonSerializers.NewtonSoftSerializer: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.682 s, StdErr = 0.014 s (0.53%), N = 23, StdDev = 0.068 s
Min = 2.578 s, Q1 = 2.634 s, Median = 2.676 s, Q3 = 2.722 s, Max = 2.808 s
IQR = 0.088 s, LowerFence = 2.502 s, UpperFence = 2.855 s
ConfidenceInterval = [2.629 s; 2.736 s] (CI 99.9%), Margin = 0.053 s (1.99% of Mean)
Skewness = 0.15, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[2.547 s ; 2.656 s) | @@@@@@@@
[2.656 s ; 2.719 s) | @@@@@@@@@
[2.719 s ; 2.810 s) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-9880H CPU 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.102
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  DefaultJob : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT


|                   Method |        Mean |     Error |    StdDev | Ratio | RatioSD | Rank |       Gen 0 |      Gen 1 |     Gen 2 |  Allocated |
|------------------------- |------------:|----------:|----------:|------:|--------:|-----:|------------:|-----------:|----------:|-----------:|
| SystemTextJsonSerializer |    22.69 ms |  0.449 ms |  0.499 ms |  0.02 |    0.00 |    1 |   2625.0000 |   250.0000 |         - |   21.18 MB |
|       Utf8JsonSerializer | 1,366.37 ms | 27.223 ms | 51.794 ms |  1.01 |    0.03 |    2 | 244000.0000 | 63000.0000 | 3000.0000 | 1927.76 MB |
|    NirvanaJsonSerializer | 1,396.82 ms | 27.010 ms | 31.105 ms |  1.00 |    0.00 |    2 | 439000.0000 | 91000.0000 | 3000.0000 | 3479.43 MB |
|     NewtonSoftSerializer | 2,682.38 ms | 53.469 ms | 67.621 ms |  1.92 |    0.07 |    3 | 383000.0000 | 94000.0000 | 3000.0000 | 3035.93 MB |

// * Warnings *
MultimodalDistribution
  JsonSerializers.NirvanaJsonSerializer: Default -> It seems that the distribution is bimodal (mValue = 3.6)

// * Hints *
Outliers
  JsonSerializers.Utf8JsonSerializer: Default -> 4 outliers were removed (1.59 s..1.87 s)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:56 (296.17 sec), executed benchmarks: 4

Global total time: 00:04:59 (299.37 sec), executed benchmarks: 4
// * Artifacts cleanup *
